SN,loan__id,g_10_1,g_10_2,g_10_3,g_10_6,g_10_8,g10_1n_1,g10_1n_2,g10_1n_3,g10_1n_4
82,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,False,True,True,True,True,True,False,False
3460,Bank,True,True,True,True,True,True,True,False,False
7303,SACCOS,False,True,True,False,False, , , , 
7407,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,False,False,True, , , , 
1164,SACCOS,True,True,True,False,True,True,True,True,True
9295,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,True,False
8026,Bank,True,True,True,True,False,True,True,True,True
2353,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,True
7308,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9004,Bank,True,True,True,True,False,True,True,False,False
593,SACCOS,True,True,True,True,True,True,True,True,True
7428,Bank,True,True,True,True,False,True,True,True,False
8291,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,True,True, , , , 
9163,SACCOS,True,True,True,True,True,True,True,False,False
9611,SACCOS,False,True,True,True,True, , , , 
1484,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,True
827,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
101,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,False,True,False,True,False,False,True
6818,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
1678,Bank,True,True,True,True,False,False,False,False,True
8731,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
9617,Bank,True,True,True,True,True,True,True,True,False
4777,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
7121,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,True,True,True,False,False
9618,Bank,True,True,True,True,True,True,True,False,False
4290,Bank,True,True,True,True,False,True,True,False,False
7449,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
114,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,False,False,True,True,True,True,False
7893,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
6292,SACCOS,True,True,True,False,False,True,True,False,False
2149,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,True,True,True,False,False
9858,Bank,True,True,True,True,False,True,True,False,False
6824,Bank,True,True,True,True,True,True,True,True,True
6293,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
6646,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,False,False,True,True, , , , 
9622,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,False,True,True, , , , 
9579,SACCOS,True,True,True,True,True,True,True,False,False
9547,SACCOS,True,True,True,True,True,True,True,False,False
8038,Bank,True,True,True,True,True,True,True,True,False
9107,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
7472,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,True,True,True,True,False
3812,Bank,False,True,True,True,False, , , , 
7317,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
4792,SACCOS,True,True,False,True,True,True,True,True,False
6651,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9629,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,True
7130,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
868,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
7490,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
7491,Bank,True,True,True,True,True,True,True,False,False
8233,Bank,True,True,True,True,False,True,True,False,False
615,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
6655,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
5634,Bank,False,True,True,True,False, , , , 
8765,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,True,True, , , , 
7498,Bank,True,True,True,True,True,True,True,True,True
9021,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
9638,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
7021,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
150,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
4029,Bank,True,True,True,True,True,True,True,False,False
622,SACCOS,True,True,True,True,True,True,True,True,False
7324,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,False,False,False
6166,SACCOS,True,True,True,True,False,True,True,False,True
7022,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,True,True
9862,SACCOS,True,True,True,True,True,True,True,True,False
880,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
1508,Bank,True,True,False,True,False,False,True,True,False
6168,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
6170,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,False,False,False
6660,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
623,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
7514,Bank,True,True,True,False,True,True,True,False,False
9028,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
9028,Bank,True,True,True,True,False,True,True,False,False
45,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,False,True,True, , , , 
6015,SACCOS,True,True,True,True,True,True,True,True,False
7957,Bank,True,True,True,True,False,True,True,True,False
9653,SACCOS,True,True,True,True,True,True,True,False,False
2581,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,True,False
1518,Bank,True,True,True,True,False,False,True,False,True
8781,SACCOS,True,True,False,True,True,True,True,False,False
8302,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,False,True,True,False,False
8046,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
3023,Bank,True,True,True,True,True,True,True,False,False
5657,Bank,False,True,True,True,False, , , , 
4828,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
1712,Bank,True,True,True,True,False,True,True,False,False
2190,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,True,True,True,False,False
437,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,True
8239,SACCOS,True,True,True,True,True,True,True,True,False
9113,Bank,True,True,True,True,True,True,True,True,False
9113,SACCOS,True,True,True,True,True,True,True,True,False
4839,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9400,Bank,True,True,True,True,False,True,True,False,False
9114,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
7158,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
9665,SACCOS,True,True,True,True,True,True,True,True,False
917,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
8798,SACCOS,True,True,True,True,True,True,True,False,False
651,Bank,True,True,True,True,True,True,True,False,False
8140,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
6185,Bank,True,True,True,True,False,True,True,False,False
8801,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,True
9586,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
8802,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
7960,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9037,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,True
5666,SACCOS,True,True,True,True,False,True,True,False,False
6943,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
7901,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
656,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,True
1261,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,True,True,True,False,False
7565,Bank,True,True,True,True,True,True,False,False,False
3320,Bank,True,True,True,True,False,True,True,False,False
8452,Bank,True,False,True,True,False,False,False,True,True
6191,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9588,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,False,False,False
9409,Bank,True,True,True,True,False,True,True,True,False
4857,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,True,False
49,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,False,True, , , , 
7032,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
8152,Bank,True,True,True,True,False,True,True,False,False
7167,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,True,False
8812,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
7579,Bank,True,True,True,True,True,True,True,False,False
7581,Bank,True,True,True,True,True,True,False,True,True
938,Bank,False,True,True,True,False, , , , 
2593,Bank,True,True,True,True,False,True,True,False,False
9680,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9682,Bank,True,True,True,True,False,True,True,True,False
6193,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
4079,Bank,True,True,True,True,False,True,True,False,False
8379,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,False,True,True,False,False
8819,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
6032,Bank,True,True,True,True,False,True,True,False,False
9685,Bank,True,True,True,True,False,True,True,False,False
4880,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,False,True,True,False,False
4368,SACCOS,True,True,True,True,True,True,True,False,False
8664,Bank,True,True,True,True,False,False,True,False,False
9184,Bank,True,True,True,True,False,True,True,False,False
224,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,True,False
7179,Bank,True,True,True,True,False,True,True,False,False
7179,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
229,Bank,False,True,True,True,True, , , , 
8830,Bank,True,True,False,True,True,False,False,True,False
231,Bank,True,True,True,True,False,True,True,True,False
7040,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
7182,Bank,True,True,True,True,True,True,True,False,False
9188,Bank,True,True,True,True,False,True,True,False,False
8573,Bank,True,True,True,True,True,True,False,True,False
8574,Bank,True,True,True,False,True,True,False,True,False
8574,SACCOS,True,True,True,True,True,True,True,True,True
7183,Bank,True,True,True,True,True,True,True,False,False
3339,Bank,True,True,True,True,False,True,True,False,False
6207,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
4101,SACCOS,True,True,True,True,True,True,True,False,False
7617,Bank,True,True,True,True,False,True,True,False,False
10,Bank,True,True,True,True,False,True,True,False,False
8578,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
1296,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
7044,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,True,False
6697,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,True,True, , , , 
7623,SACCOS,True,True,True,True,True,True,True,False,False
1301,SACCOS,True,True,True,True,True,True,True,False,True
683,SACCOS,True,True,True,True,True,True,True,True,False
683,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
683,Bank,True,True,True,True,False,True,True,True,False
8671,Bank,True,True,True,True,False,True,True,False,False
5129,SACCOS,True,True,True,True,False,True,True,False,False
7975,Bank,False,True,True,True,False, , , , 
6315,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
6700,Bank,True,True,True,True,False,True,True,False,False
4109,Bank,True,True,True,True,False,True,True,False,False
971,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
14,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,False,True,False,False,True,True,True,False
2232,Bank,True,True,True,True,True,False,False,False,False
9192,Bank,True,True,True,True,True,True,True,False,False
6868,Bank,True,True,True,False,False,False,False,True,True
8385,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
6961,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
2244,SACCOS,True,True,True,True,False,True,True,False,True
5902,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,False,True,True,False,False
7352,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
5285,Bank,False,False,False,True,False, , , , 
6054,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
3111,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,True,True,True,False,False
1572,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,False,True,False,True,True,False,False
5911,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
8061,SACCOS,True,True,True,True,True,True,True,False,False
8589,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",False,True,True,True,True, , , , 
8589,SACCOS,True,True,False,True,False,True,True,True,True
8589,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,False,True,False,True,True,False,False
8589,Bank,True,True,True,True,False,True,True,True,False
1007,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
5483,Bank,True,True,True,True,False,True,True,False,False
708,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
7683,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9443,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,True,False, , , , 
1581,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
1009,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
7060,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,True,True, , , , 
2632,Bank,True,True,True,True,False,True,True,False,False
9444,Bank,True,True,True,True,True,True,True,False,False
9886,Bank,True,True,True,True,False,True,True,False,False
9326,SACCOS,True,True,True,True,False,True,True,False,False
2256,Bank,True,True,True,True,False,True,True,True,False
8331,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
6726,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
8100,Bank,True,True,True,True,False,True,True,False,False
3371,Bank,True,True,True,True,False,True,True,False,False
8062,Bank,True,True,True,True,False,True,True,False,False
6727,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,True
8677,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,False,False,False
6728,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,False,True,True,True,False
6067,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,True,True,True,True,False
2860,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
4934,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
8063,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
9259,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,True
7702,SACCOS,True,True,True,True,True,True,True,True,True
717,SACCOS,True,True,True,True,True,True,True,True,True
9732,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
6965,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
2469,Bank,True,True,True,False,True,True,True,False,False
4944,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
7210,Bank,True,True,True,True,True,True,True,False,False
6966,Bank,True,True,True,True,False,True,True,False,False
1030,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,True,False
1781,Bank,True,False,True,True,False,True,True,True,False
8682,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,True
9891,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,False,True, , , , 
1035,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9892,Bank,True,True,True,True,True,True,True,True,True
4166,SACCOS,True,True,True,True,True,True,True,False,False
4666,SACCOS,True,True,True,True,False,True,True,False,False
4952,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
4668,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9199,Bank,False,True,True,True,False, , , , 
7217,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
8396,SACCOS,True,True,True,True,False,True,True,False,False
2479,Bank,True,True,True,True,False,True,True,False,False
8260,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
8260,Bank,True,True,True,True,False,True,True,False,False
8909,Bank,True,True,True,True,False,True,True,True,False
6232,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
6233,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
8184,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
9752,Bank,True,True,True,True,False,True,True,False,False
9752,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
732,SACCOS,True,True,True,True,True,True,True,False,True
732,Bank,True,True,True,True,False,True,True,False,False
9073,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,True
5173,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
7741,Bank,True,True,True,True,True,True,True,False,False
7236,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",False,True,True,True,True, , , , 
9133,Bank,False,True,False,False,False, , , , 
3167,Bank,True,True,True,True,True,True,True,False,False
8920,Bank,True,True,True,True,True,True,True,False,False
3168,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
4188,Bank,True,True,True,True,False,True,True,True,False
8924,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
8615,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9135,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
6893,Bank,True,True,True,True,False,True,True,True,False
1065,Bank,True,True,True,True,False,True,True,True,False
6756,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,True,True,True,True,False
8197,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,False,True,False, , , , 
2062,Bank,True,True,True,True,False,True,True,False,False
6895,Bank,True,True,True,True,True,False,False,False,True
6249,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
1616,Bank,True,True,True,True,True,True,True,False,False
7764,Bank,False,True,True,True,False, , , , 
4987,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
7248,Bank,True,True,True,True,False,True,False,True,True
746,SACCOS,True,True,True,True,True,True,True,False,False
2497,Bank,True,True,True,True,False,False,False,True,True
2899,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,True,True,True,False,False
1619,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,False,True,True,True,False
1620,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,True,False, , , , 
9767,Bank,True,True,True,True,False,True,True,True,False
8621,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,True,False
9211,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,True,True,True,False,False
2692,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,False,False,True,True,False,False
9770,SACCOS,True,True,True,True,True,True,True,True,False
7789,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,True
8624,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
8624,SACCOS,True,True,True,True,True,True,True,True,False
8406,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,False,True,True,False,False
755,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
8626,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
2504,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
9474,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
1827,Bank,True,True,True,True,False,True,True,False,False
5008,Bank,True,True,True,True,False,True,True,False,False
9777,Bank,True,True,False,True,False,True,True,True,False
2698,SACCOS,True,True,True,True,False,True,True,False,False
2315,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
7265,SACCOS,True,True,False,True,True,True,True,True,False
8698,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
6769,Bank,True,True,True,True,True,True,True,True,False
7269,Bank,True,True,True,True,False,True,True,False,False
8700,SACCOS,True,True,True,True,True,True,True,False,False
8634,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
354,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,True,True,True,False,False
6779,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,False,True,True,False,False
766,SACCOS,True,True,True,True,True,True,True,False,False
8078,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,False,True,True,True,False
3954,Bank,True,True,True,True,False,True,True,False,False
2705,SACCOS,False,True,True,True,False, , , , 
6914,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
6786,Bank,True,True,True,True,False,True,True,True,False
7394,Bank,True,True,True,True,False,True,True,True,False
9909,Bank,True,True,True,True,False,True,True,True,False
8962,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
7828,Bank,True,True,True,True,True,True,True,False,False
6787,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,False,True,True,False,False
3227,Bank,True,True,False,True,False,True,True,False,False
2707,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
1643,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,False,True,True,True
9600,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
5968,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,True,True,True,True,False
778,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
2712,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,True,True, , , , 
8112,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
7397,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
2331,Bank,True,True,True,True,False,True,True,False,False
9601,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
5199,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,False,True,True,True,False,False
6985,Bank,True,True,True,True,True,True,True,True,False
6791,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
8645,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
78,Bank,True,True,True,True,False,True,True,False,False
9155,Bank,True,True,True,True,False,True,True,True,False
4731,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,False,True,True,True,False
5348,Bank,False,False,False,False,False, , , , 
7287,SACCOS,True,True,True,True,False,True,True,True,False
6619,Bank,True,True,True,True,False,True,True,False,False
9094,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
8979,Bank,True,True,True,True,False,True,True,False,False
9537,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
8414,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,True,False, , , , 
7291,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",False,True,True,True,True, , , , 
7858,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
7859,Bank,False,False,True,False,False, , , , 
9292,SACCOS,True,True,True,True,False,True,True,False,False
2939,SACCOS,True,True,True,True,True,True,True,False,False
8988,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
5981,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,False,True,True,False,False
7874,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
1661,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,True,False
6801,Bank,True,True,True,True,False,True,True,False,False
8712,Bank,True,True,True,True,False,True,True,True,False
9915,Bank,True,True,True,True,False,True,True,False,False
6284,"A Government Scheme/Institution eg government programs such as LGA, women, youth, etc",True,True,True,True,True,True,True,False,False
5587,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,False,True,True,False,False
8995,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
7107,"Microfinance institution such as PRIDE, BRAC BAYPORT etc",True,True,True,True,True,True,True,False,False
3263,Bank,True,True,True,True,True,True,True,False,False
9808,Bank,True,True,True,True,True,True,True,True,False
